//-----------------------------------------------------------------------------------------------------------------------------------------
//Obtention of Undeath
//-----------------------------------------------------------------------------------------------------------------------------------------
//Hidden technical status
//Gives the spell when obtaining Forbidden Knowledge 
data "StackType" "Overwrite"
data "StackPriority" "20"

new entry "HAG_FALTERING_WILL"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h9ebbfe0agd733g456fga487g00050c978a3a;1"
data "Description" "he027b4bfgd277g4d0cg8834g68d8d4f2b8e1;1"
data "Icon" "Item_CONS_Potion_Tribal_A_Greater"
data "Boosts" "Disadvantage(Ability, Wisdom)"
data "StatusGroups" ""

//Made the DC 15, duration infinite until success, and non removeable by other means
new entry "HAG_MISSING_PETS"
type "StatusData"
data "StatusType" "FEAR"
data "DisplayName" "h4c4cb365g3af3g4be5g9958g8587a34e3382;1"
data "Description" "h1c1230d9g2e67g4f23gb171g00bd6286c2c6;2"
data "Icon" "statIcons_MissingPets"
data "SoundVocalStart" "WEAK"
data "SoundVocalEnd" "AWAKE"
data "RemoveConditions" "SavingThrow(Ability.Wisdom,15)"
data "RemoveEvents" "OnTurn"
data "StatusGroups" ""
data "StatusEffect" "9684b4b9-90b0-42b0-8b42-46c38d4977fe"
data "StillAnimationType" "Feared"
data "StillAnimationPriority" "Feared"
data "StackId" "FEARED"
data "Boosts" "Disadvantage(AllAbilities);Disadvantage(AttackRoll)"
data "TooltipSave" "Wisdom"
data "StatusPropertyFlags" "InitiateCombat;OverheadOnTurn"
data "TickType" "EndTurn"

//Character is ready, will become undead after dyings
new entry "PATHOFUNDEATH_U_READY"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "hc9626c08gda3fg48e7g93bfg09e0d724f3c7;1"
data "Description" "hec529ab5ge53dg4712gab6bg1ee98453b978;1"
data "Icon" "PoU_1_UndeathReady"
data "StatusPropertyFlags" "DisableCombatlog;IgnoreResting"
data "OnRemoveFunctors" "IF(HasStatus('TRAVELBLOCK_CAMPNIGHTMODE')):ApplyStatus(PATHOFUNDEATH_U_RESURRECT,100,10);IF(not HasStatus('TRAVELBLOCK_CAMPNIGHTMODE')):ApplyStatus(PATHOFUNDEATH_U_RESURRECT_TECHNICAL,100,-1)"
data "StackId" "PATHOFUNDEATH_U_TRANSFORM"
data "StackType" "Overwrite"
data "StackPriority" "30"

new entry "PATHOFUNDEATH_U_RESURRECT_TECHNICAL"
type "StatusData"
data "StatusType" "BOOST"
data "RemoveEvents" "OnStatusApplied"
data "RemoveConditions" "HasStatus('TRAVELBLOCK_CAMPNIGHTMODE')"
data "OnRemoveFunctors" "ApplyStatus(PATHOFUNDEATH_U_RESURRECT,100,10)"
data "StatusPropertyFlags" "DisableCombatlog;DisablePortraitIndicator;DisableOverhead;ApplyToDead"

//Resurrects automatically after 10 turns
new entry "PATHOFUNDEATH_U_RESURRECT"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h56ff4206g1dc2g4b12g9918g2fb3d646f3c6;1"
data "Description" "h1a5686acgc8bag411bg935egba86efeb39a0;1"
data "Icon" "statIcons_GalesNecroticAura"
data "StatusPropertyFlags" "DisableCombatlog;ApplyToDead"
data "OnRemoveFunctors" "Resurrect(100,10);IF(not RemoveCause(StatusRemoveCause.Condition)):ApplyStatus(PATHOFUNDEATH_UNDEATH,100,-1)"
data "RemoveEvents" "OnStatusRemoved"
data "RemoveConditions" "StatusId('DYING')"
data "StatusEffect" "d0c3a6f3-b954-4e8a-b9d2-8dfc66be24ab"



//-----------------------------------------------------------------------------------------------------------------------------------------
//Undeath
//-----------------------------------------------------------------------------------------------------------------------------------------
new entry "PATHOFUNDEATH_UNDEATH"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "PATHOFUNDEATH_UNDEATH"
data "StackType" "Ignore"
data "StackPriority" "10"
data "Passives" "PathOfUndeath_Undeath;PathOfUndeath_U_Defiler;PathOfUndeath_U_Defiler_Dread;PathOfUndeath_U_Defiler_Dread_2;PathOfUndeath_U_Defiler_NonDread;PathOfUndeath_ShortResting;PoU_Blackguard_Necrotic"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "OnApplyFunctors" "ApplyStatus(PATHOFUNDEATH_VAMPIRIC_TOUCH,100,-1);ApplyStatus(PATHOFUNDEATH_U_DEFILER,100,-1);ApplyStatus(PATHOFUNDEATH_U_VFX,100,-1)"
data "OnRemoveFunctors" "RemoveStatus(PATHOFUNDEATH_U_DEF);RemoveStatus(PATHOFUNDEATH_U_CELESTIAL);RemoveStatus(PATHOFUNDEATH_U_INURED);RemoveStatus(PATHOFUNDEATH_U_BOTH)"
data "ApplyEffect" "33243729-1390-4bf2-8cd3-bb6b5efb3aa6"
data "TickFunctors" "ApplyStatus(PATHOFUNDEATH_U_VFX,100,-1)"

new entry "PathOfUndeath_Undeath"
type "PassiveData"
data "DisplayName" "h241cf47bgd1a0g45c6g8ca1g90aaadef15a1;1"
data "Description" "h3155ba9cg6cd3g4f20gbb11g9760f722b1e0;1"
data "Icon" "PoU_1_Undeath"
data "Properties" "Highlighted"
data "StatsFunctorContext" "OnCreate;OnEquip"
data "StatsFunctors" "IF(not HasPassive('Aasimar_Fallen_Resistance') and not HasPassive('LODPassive_DeathlessFeature') and not HasPassive('InuredtoUndeath')):ApplyStatus(PATHOFUNDEATH_U_DEF,100,-1);IF(HasPassive('Aasimar_Fallen_Resistance') and not HasPassive('InuredtoUndeath')):ApplyStatus(PATHOFUNDEATH_U_CELESTIAL,100,-1);IF(not HasPassive('Aasimar_Fallen_Resistance') and not HasPassive('LODPassive_DeathlessFeature') and HasPassive('InuredtoUndeath')):ApplyStatus(PATHOFUNDEATH_U_INURED,100,-1);IF(HasPassive('Aasimar_Fallen_Resistance') and HasPassive('InuredtoUndeath')):ApplyStatus(PATHOFUNDEATH_U_BOTH,100,-1);IF(HasPassive('Background_HauntedOne') or HasPassive('LODHauntedOne_Enigma')):ApplyStatus(PATHOFUNDEATH_U_DURGE,100,-1);IF(HasPassive('LODPassive_DeathlessFeature') and not HasPassive('InuredtoUndeath')):ApplyStatus(PATHOFUNDEATH_U_REBORN,100,-1);IF(HasPassive('LODPassive_DeathlessFeature') and HasPassive('InuredtoUndeath')):ApplyStatus(PATHOFUNDEATH_U_REBOTH,100,-1)"
data "Boosts" "Advantage(DeathSavingThrow);Tag(CHARMED_ADV);StatusImmunity(SG_Disease);Tag(FRIGHTENED_ADV);UnlockInterrupt(Interrupt_Counter_ValkranaCorpseGrenade)"

//Regular Undeath
new entry "PATHOFUNDEATH_U_DEF"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "PATHOFUNDEATH_U"
data "StackPriority" "10"
data "StackType" "Ignore"
data "Passives" "PathOfUndeath_Undeath_Default"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;ApplyToDead;IgnoreResting"

new entry "PathOfUndeath_Undeath_Default"
type "PassiveData"
data "DisplayName" "h1a56a5fcg613dg4545g9512g7c30a66cc0c9;1"
data "Description" "h1b60653ag550cg4466g9801g10acfc405d76;1"
data "Icon" "PoU_1_Undeath"
data "Properties" "Highlighted"
data "Boosts" "Resistance(Poison, Resistant);Resistance(Necrotic, Resistant)"

new entry "PathOfUndeath_ShortResting"
type "PassiveData"
data "Properties" "IsHidden"
data "StatsFunctorContext" "OnShortRest"
data "StatsFunctors" "IF(not HasPassive('Durable') and CheckRulesetModifier('1d9a608a-3885-4d48-8816-458e40d1136e', false)):RegainHitPoints(MaxHP/2,Undead);IF(HasPassive('Durable') or CheckRulesetModifier('1d9a608a-3885-4d48-8816-458e40d1136e', true)):RegainHitPoints(MaxHP,Undead)"

new entry "PATHOFUNDEATH_VAMPIRIC_TOUCH"
type "StatusData"
data "StatusType" "BOOST"
data "StackType" "Ignore"
data "StatsFunctorContext" "OnDamage"
data "Conditions" "SpellId('Target_VampiricTouch')"
data "StatsFunctors" "RegainHitPoints(SELF,(DamageDone)/2,Undead)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;ApplyToDead;IgnoreResting"

//-----------------------------------------------------------------------------------------------------------------------------------------
//Celestial Undeath (for Fallen Aasimar)
//-----------------------------------------------------------------------------------------------------------------------------------------
new entry "PATHOFUNDEATH_U_CELESTIAL"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "PATHOFUNDEATH_U"
data "StackPriority" "20"
data "StackType" "Ignore"
data "Passives" "PathOfUndeath_Undeath_Celestial"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;ApplyToDead;IgnoreResting"

new entry "PathOfUndeath_Undeath_Celestial"
type "PassiveData"
data "DisplayName" "hdf116e1dg315bg45dfg9ecage381c4651438;1"
data "Description" "h8b27a9bfg5742g42degb206g9c5fdcb22d56;1"
data "Icon" "PoU_1_Celestial"
data "Properties" "Highlighted"
data "Boosts" "Resistance(Poison, Resistant);Resistance(Necrotic, Immune)"



//-------------------------------------------------------------------------------------------------------------------------------------
//Inured to Undeath (for wearers of Deathsong armor, or high level necromancers)
//-------------------------------------------------------------------------------------------------------------------------------------
new entry "PATHOFUNDEATH_U_INURED"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "PATHOFUNDEATH_U"
data "StackPriority" "20"
data "StackType" "Ignore"
data "Passives" "PathOfUndeath_Undeath_Inured"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "RemoveEvents" "OnEquip"
data "RemoveConditions" "not HasPassive('InuredtoUndeath', context.Source)"

new entry "PathOfUndeath_Undeath_Inured"
type "PassiveData"
data "DisplayName" "h3b717b6eg0443g42adga37bgec9119d38ef3;1"
data "Description" "h872e3dd0gb745g4015gbfb8g8d77700ef605;1"
data "Icon" "PoU_1_Inured"
data "Properties" "Highlighted"
data "Boosts" "Resistance(Poison, Resistant);Resistance(Necrotic, Immune)"

//Smooths the transition out of the armor
new entry "Siael_Armor_2"
type "Armor"
using "Siael_Armor_2"
data "StatusOnEquip" "SIAEL_DEATHSONG_ARMOR_2;PATHOFUNDEATH_SMOOTH_ARMOR"

new entry "Siael_Armor_3"
type "Armor"
using "Siael_Armor_3"
data "StatusOnEquip" "SIAEL_DEATHSONG_ARMOR_3;PATHOFUNDEATH_SMOOTH_ARMOR"

new entry "PATHOFUNDEATH_SMOOTH_ARMOR"
type "StatusData"
data "StatusType" "BOOST"
data "OnRemoveFunctors" "RemoveStatus(PATHOFUNDEATH_G_INURED);RemoveStatus(PATHOFUNDEATH_G_BOTH);RemoveStatus(PATHOFUNDEATH_U_INURED);RemoveStatus(PATHOFUNDEATH_U_BOTH);RemoveStatus(PATHOFUNDEATH_U_REBOTH);RemoveStatus(PATHOFUNDEATH_G_REBOTH)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator"

//-------------------------------------------------------------------------------------------------------------------------------------
//Perfected Undeath, for both of the above combined
//-------------------------------------------------------------------------------------------------------------------------------------
new entry "PATHOFUNDEATH_U_BOTH"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "PATHOFUNDEATH_U"
data "StackPriority" "30"
data "StackType" "Ignore"
data "Passives" "PathOfUndeath_Undeath_Both"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "RemoveEvents" "OnEquip"
data "RemoveConditions" "not HasPassive('InuredtoUndeath', context.Source)"

new entry "PathOfUndeath_Undeath_Both"
type "PassiveData"
data "DisplayName" "h69c9ce91g1fa9g49d5g81cfgd87ec5b08a9a;1"
data "Description" "h2f4c36f0g16d9g431dgb199gc524fc18c5f9;1"
data "Icon" "PoU_1_Perfected"
data "Properties" "Highlighted"
data "Boosts" "Resistance(Poison, Resistant);Resistance(Necrotic, Immune);DamageReduction(All, Flat, 1)"



//-------------------------------------------------------------------------------------------------------------------------------------
//Reborn
//-------------------------------------------------------------------------------------------------------------------------------------
new entry "PATHOFUNDEATH_U_REBORN"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "PATHOFUNDEATH_U"
data "StackPriority" "20"
data "StackType" "Ignore"
data "Passives" "PathOfUndeath_Undeath_Reborn"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;ApplyToDead;IgnoreResting"

//todo: icon
new entry "PathOfUndeath_Undeath_Reborn"
type "PassiveData"
data "DisplayName" "h595e4e7bgabb3g47f4ga039g31ea9988d7ff;1"
data "Description" "he9b4861bgdd8bg4d57g9b62g6913749a0a43;1"
data "Icon" "LOD_P_DeathlessNature"
data "Properties" "Highlighted"
data "Boosts" "Resistance(Poison, Immune);Resistance(Necrotic, Immune)"


//-------------------------------------------------------------------------------------------------------------------------------------
//Perfected Undeath, for both of the above combined
//-------------------------------------------------------------------------------------------------------------------------------------
new entry "PATHOFUNDEATH_U_REBOTH"
type "StatusData"
data "StatusType" "BOOST"
using "PATHOFUNDEATH_U_BOTH"
data "Passives" "PathOfUndeath_Undeath_Reboth"
data "OnRemoveFunctors" "ApplyStatus(PATHOFUNDEATH_U_REBORN,100,-1)"

//todo: icon
new entry "PathOfUndeath_Undeath_Reboth"
type "PassiveData"
using "PathOfUndeath_Undeath_Both"
data "Description" "h7b611e9fg209cg4266g9926g02d320548dc2;1"
data "Icon" "LOD_P_DeathlessNature"
data "Boosts" "Resistance(Poison, Immune);Resistance(Necrotic, Immune);DamageReduction(All, Flat, 1)"



//-------------------------------------------------------------------------------------------------------------------------------------
//Dark Urge
//-------------------------------------------------------------------------------------------------------------------------------------
new entry "PATHOFUNDEATH_U_DURGE"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "PATHOFUNDEATH_DURGE"
data "StackPriority" "10"
data "StackType" "Ignore"
data "Passives" "PathOfUndeath_U_Durge"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;ApplyToDead;IgnoreResting"

//Dark Undeath
//Add 1 necrotic damage when you deal any
//+1 per rank of Undeath
new entry "PathOfUndeath_U_Durge"
type "PassiveData"
data "DisplayName" "h80df46a5g901ag41b6gb092gd2dd15bfd5e7;1"
data "Description" "h2e559b94g76a8g4a53g860bg4819004ac6a0;1"
data "DescriptionParams" "DealDamage(1,Necrotic)"
data "Icon" "PoU_1_DarkUndeath"
data "Properties" "Highlighted"
data "Boosts" "IF(HasDamageDoneForType(DamageType.Necrotic) and not IsRedirectedDamage()):DamageBonus(1,Necrotic)"



//-----------------------------------------------------------------------------------------------------------------------------------------
//Obtention of special buff
//-----------------------------------------------------------------------------------------------------------------------------------------
//Having item in inventory unlocks spell
new entry "GOB_PainPriest_Scourge"
type "Weapon"
using "GOB_PainPriest_Scourge"
data "StatusInInventory" "PATHOFUNDEATH_U_CONSUMESCOURGE"

new entry "PATHOFUNDEATH_U_CONSUMESCOURGE"
type "StatusData"
data "StatusType" "BOOST"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"
data "Boosts" "IF(HasStatus('PATHOFUNDEATH_UNDEAD',context.Source) and not HasStatus('PATHOFUNDEATH_U_BUFF',context.Source)):UnlockSpell(PathOfUndeath_Consume_Scourge)"

//Script Extender consumes the item upon cast
new entry "PathOfUndeath_Consume_Scourge"
type "SpellData"
data "SpellType" "Shout"
data "DisplayName" "h741e6941g6654g4b05g93d7gffb33b27c8fc;1"
data "Description" "heb49e316gb038g4244gbf0ag62b99634b25a;1"
data "Icon" "PoU_1_Consume"
data "Level" "0"
data "SpellSchool" "Necromancy"
data "SpellProperties" "ApplyStatus(PATHOFUNDEATH_U_BUFF,100,-1);RemoveStatus(PATHOFUNDEATH_U_CONSUMESCOURGE)"
data "TargetConditions" "Self()"
data "PrepareSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Buff_BladeWard_L1to3"
data "TargetSound" "Spell_Impact_Buff_BladeWard_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "554a18f7-952e-494a-b301-7702a85d4bc9,,;,,;09ae2f11-f5b4-42f5-ae16-687a5b57d500,,;10caea0e-c949-4d91-8ab7-3b50019dd054,,;22dfbbf4-f417-4c84-b39e-2039315961e6,,;,,;5bfbe9f9-4fc3-4f26-b112-43d404db6a89,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;Temporary"
data "HitAnimationType" "MagicalNonDamage"
data "PrepareEffect" "778b183a-7a50-4670-bb55-3be8f8ff57f5"
data "CastEffect" "18196a59-d476-4bfd-96e6-89d55ed2acf4"

new entry "PATHOFUNDEATH_U_BUFF"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "PATHOFUNDEATH_U_BUFF"
data "StackPriority" "10"
data "StackType" "Ignore"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"
data "Passives" "PathOfUndeath_UndeathSourge"

//Adds Scourge passive to character's weapon attacks
new entry "PathOfUndeath_UndeathSourge"
type "PassiveData"
data "DisplayName" "h432398b0g4b50g47e7gb656gcfdd39af7022;1"
data "Description" "h7c13770dga5c3g4cccgbf1cg0f6e7ab063aa;1"
data "Icon" "PoU_1_Scourge"
data "DescriptionParams" "DealDamage(1d6,Necrotic)"
data "TooltipConditionalDamage" "DealDamage(1d6,Necrotic)"
data "StatsFunctorContext" "OnDamage"
data "Properties" "OncePerAttack;IsToggled;ToggledDefaultOn;ToggledDefaultAddToHotbar"
data "Conditions" "IsMeleeAttack()"
data "StatsFunctors" "CreateExplosion(PathOfUndeath_ScourgeProjectile)"

//Changed name and area from 2 to 3m
new entry "PathOfUndeath_ScourgeProjectile"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_GOB_PainPriest_Mace"
data "AreaRadius" "2"
data "ExplodeRadius" "2"
data "DisplayName" "h432398b0g4b50g47e7gb656gcfdd39af7022;1"
data "SpellProperties" "IF(Character() and not Dead()):DealDamage(1d6,Necrotic,Magical)"
data "TargetEffect" "204e8d29-f363-4781-b117-ab3944ce5139"


//-----------------------------------------------------------------------------------------------------------------------------------------
//Obtention of Dread Overlord special buff
//-----------------------------------------------------------------------------------------------------------------------------------------
//Dread Overlord specific buff, is almost identical with Jack of all Trades (also works on Saving Throws)
//Obtained upen contracting the Shadow Curse (via Script Extender)
//Status serves a marker, in case character respecs
new entry "PATHOFUNDEATH_U_SHADOW"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "PATHOFUNDEATH_U_SHADOW"
data "StackPriority" "10"
data "StackType" "Ignore"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"
data "Passives" "PathOfUndeath_UndeathShadow"
data "ApplyEffect" "a345df07-737e-4217-af24-8bba7faef78b"

//Technical passive to give the passive to Dread Overlord character
new entry "PathOfUndeath_UndeathShadow"
type "PassiveData"
data "Properties" "IsHidden"
data "StatsFunctorContext" "OnCreate;OnStatusApplied;OnStatusRemoved"
data "StatsFunctors" "IF(Tagged('WARLOCK_DREAD_OVERLORD',context.Source)):ApplyStatus(PATHOFUNDEATH_U_BUFFDREAD,100,-1)"

//Buff active
new entry "PATHOFUNDEATH_U_BUFFDREAD"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "PATHOFUNDEATH_U_BUFFDREAD"
data "StackPriority" "10"
data "StackType" "Ignore"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"
data "Passives" "PathOfUndeath_UndeathBuffDread"
data "StatusGroups" "SG_RemoveOnRespec"

//Shadow-Blessed
//Similar to Jack of All Trades
//Also makes you immune to the curse
new entry "PathOfUndeath_UndeathBuffDread"
type "PassiveData"
data "DisplayName" "h59a40501gbefdg40b9ga61eg9a5c3ae8d22c;1"
data "Description" "hd3e34cfdg4ee2g426fgb155g441f08865dc2;1"
data "Icon" "PoU_1_JackOfAllTrades"
data "Boosts" "Tag(ACT2_SHADOW_CURSE_IMMUNE);IF(not HasProficiencyBonus(context.CheckedAbility,context.CheckedSkill,context.Source)):RollBonus(SkillCheck,ProficiencyBonus/2);IF(not HasProficiencyBonus(context.CheckedAbility,context.CheckedSkill,context.Source)):RollBonus(RawAbility,ProficiencyBonus/2);IF(not HasProficiencyBonus(context.CheckedAbility,context.CheckedSkill,context.Source)):RollBonus(SavingThrow,ProficiencyBonus/2)"

//Technical status to not display message more than once
new entry "PATHOFUNDEATH_U_SHADOW_CHECK"
type "StatusData"
data "StatusType" "BOOST"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"


//-------------------------------------------------------------------------------------------------------------------------------------
//Makes Help work on undead (via SE)
//-------------------------------------------------------------------------------------------------------------------------------------
new entry "PATHOFUNDEATH_HELP_HELPER"
type "StatusData"
data "StatusType" "BOOST"
data "OnApplyFunctors" "IF(IsDowned()):RegainHitPoints(1,Guaranteed)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator"

new entry "CTY_NecromancyOfThay_ForbiddenKnowledge_Passive"
type "PassiveData"
using "CTY_NecromancyOfThay_ForbiddenKnowledge_Passive"
data "Icon" "PoU_1_ForbiddenKnowledge2"

new entry "PathOfUndeath_U_Defiler"
type "PassiveData"
data "DisplayName" "h6a43309cgb91cg4d35gaa66g4bfd0f3c2d33;1"
data "Description" "h34fed1c9gf414g4b03gb81fg97bd4a1a7f79;1"
data "ExtraDescription" "hdb0a85a0ga25ag4295ga85ag37ac22bdf117;1"
data "ExtraDescriptionParams" "RegainHitPoints(1d4*(ProficiencyBonus-1))"
data "Icon" "PoU_1_Defiler"
data "StatsFunctorContext" "OnStatusApply"
data "Conditions" "StatusId('DREADOVERLORD_HARVESTED')"
data "StatsFunctors" "RegainHitPoints(SELF,1d4*(ProficiencyBonus-1),Undead)" 
data "Properties" "Highlighted"

new entry "PathOfUndeath_U_Defiler_Dread"
type "PassiveData"
data "StatsFunctorContext" "OnStatusApplied"
data "Conditions" "StatusId('DREADOVERLORD_SOULSHIELD_FREEACTION')"
data "StatsFunctors" "RemoveStatus(PATHOFUNDEATH_U_DEFILER_DREAD)"
data "Properties" "IsHidden"

new entry "PathOfUndeath_U_Defiler_Dread_2"
type "PassiveData"
data "StatsFunctorContext" "OnCreate;OnStatusRemoved"
data "Conditions" "not HasStatus('DREADOVERLORD_SOULSHIELD_FREEACTION') or StatusId('DREADOVERLORD_SOULSHIELD_FREEACTION')"
data "StatsFunctors" "ApplyStatus(PATHOFUNDEATH_U_DEFILER_DREAD,100,-1)"
data "Properties" "IsHidden"

new entry "PATHOFUNDEATH_U_DEFILER"
type "StatusData"
data "StatusType" "BOOST"
data "StackType" "Ignore"
data "TickFunctors" "IF(Tagged('WARLOCK_DREAD_OVERLORD')):RemoveStatus(PATHOFUNDEATH_U_DEFILER_UNLOCKER);IF(not Tagged('WARLOCK_DREAD_OVERLORD')):ApplyStatus(PATHOFUNDEATH_U_DEFILER_UNLOCKER,100,-1)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"

new entry "PATHOFUNDEATH_U_DEFILER_UNLOCKER"
type "StatusData"
data "StatusType" "BOOST"
data "StackType" "Ignore"
data "Boosts" "UnlockSpell(PathOfUndeath_U_DefileCorpse)"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator;IgnoreResting;ApplyToDead"

new entry "PATHOFUNDEATH_U_DEFILER_DREAD"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h6a43309cgb91cg4d35gaa66g4bfd0f3c2d33;1"
